"geo","country","year","life_expectancy","GDP"
"col","Colombia",1804,32,1060
"col","Colombia",1805,32,1050
"col","Colombia",1806,32,1050
"col","Colombia",1807,32,1040
"col","Colombia",1808,32,1030
"col","Colombia",1809,32,1030
"col","Colombia",1810,32,1020
"col","Colombia",1811,32,1020
"col","Colombia",1812,32,1010
"col","Colombia",1813,32,1010
"col","Colombia",1814,32,1000
"col","Colombia",1815,32,998
"col","Colombia",1816,32,993
"col","Colombia",1817,32,988
"col","Colombia",1818,32,983
"col","Colombia",1819,32,978
"col","Colombia",1820,32,973
"col","Colombia",1821,32,970
"col","Colombia",1822,32,968
"col","Colombia",1823,32,965
"col","Colombia",1824,32,963
"col","Colombia",1825,32,960
"col","Colombia",1826,32,957
"col","Colombia",1827,32,955
"col","Colombia",1828,32,952
"col","Colombia",1829,32,950
"col","Colombia",1830,32,947
"col","Colombia",1831,32,945
"col","Colombia",1832,32,942
"col","Colombia",1833,32,939
"col","Colombia",1834,32,937
"col","Colombia",1835,32,934
"col","Colombia",1836,32,932
"col","Colombia",1837,32,929
"col","Colombia",1838,32,927
"col","Colombia",1839,32,924
"col","Colombia",1840,32,922
"col","Colombia",1841,32,919
"col","Colombia",1842,32,917
"col","Colombia",1843,32,914
"col","Colombia",1844,32,912
"col","Colombia",1845,32,910
"col","Colombia",1846,32,907
"col","Colombia",1847,32,905
"col","Colombia",1848,32,902
"col","Colombia",1849,32,900
"col","Colombia",1850,32,897
"col","Colombia",1851,32.03,911
"col","Colombia",1852,32.07,925
"col","Colombia",1853,32.1,939
"col","Colombia",1854,32.13,954
"col","Colombia",1855,32.17,968
"col","Colombia",1856,32.2,983
"col","Colombia",1857,32.23,998
"col","Colombia",1858,32.26,1010
"col","Colombia",1859,32.3,1030
"col","Colombia",1860,32.33,1050
"col","Colombia",1861,32.36,1060
"col","Colombia",1862,32.4,1080
"col","Colombia",1863,32.43,1100
"col","Colombia",1864,32.46,1120
"col","Colombia",1865,32.5,1140
"col","Colombia",1866,32.53,1150
"col","Colombia",1867,32.56,1170
"col","Colombia",1868,32.59,1190
"col","Colombia",1869,32.63,1210
"col","Colombia",1870,32.66,1230
"col","Colombia",1871,32.69,1240
"col","Colombia",1872,32.73,1250
"col","Colombia",1873,32.76,1250
"col","Colombia",1874,32.79,1260
"col","Colombia",1875,32.83,1260
"col","Colombia",1876,32.86,1270
"col","Colombia",1877,32.89,1280
"col","Colombia",1878,32.92,1280
"col","Colombia",1879,32.96,1290
"col","Colombia",1880,32.99,1300
"col","Colombia",1881,33.02,1300
"col","Colombia",1882,33.06,1310
"col","Colombia",1883,33.09,1320
"col","Colombia",1884,33.12,1320
"col","Colombia",1885,33.16,1330
"col","Colombia",1886,33.19,1340
"col","Colombia",1887,33.22,1330
"col","Colombia",1888,33.25,1320
"col","Colombia",1889,33.29,1320
"col","Colombia",1890,33.32,1310
"col","Colombia",1891,33.35,1300
"col","Colombia",1892,33.39,1300
"col","Colombia",1893,33.42,1290
"col","Colombia",1894,33.45,1280
"col","Colombia",1895,33.49,1280
"col","Colombia",1896,33.52,1270
"col","Colombia",1897,33.55,1260
"col","Colombia",1898,33.58,1260
"col","Colombia",1899,33.62,1250
"col","Colombia",1900,33.65,1250
"col","Colombia",1901,33.68,1240
"col","Colombia",1902,33.72,1230
"col","Colombia",1903,33.75,1230
"col","Colombia",1904,33.78,1220
"col","Colombia",1905,33.82,1220
"col","Colombia",1906,33.85,1220
"col","Colombia",1907,33.88,1280
"col","Colombia",1908,33.91,1330
"col","Colombia",1909,33.95,1370
"col","Colombia",1910,33.98,1420
"col","Colombia",1911,34.01,1460
"col","Colombia",1912,34.05,1510
"col","Colombia",1913,34.08,1540
"col","Colombia",1914,34.11,1570
"col","Colombia",1915,34.15,1610
"col","Colombia",1916,34.18,1660
"col","Colombia",1917,34.21,1700
"col","Colombia",1918,30.26,1760
"col","Colombia",1919,34.28,1860
"col","Colombia",1920,34.31,1950
"col","Colombia",1921,34.34,2020
"col","Colombia",1922,34.38,2120
"col","Colombia",1923,34.41,2210
"col","Colombia",1924,34.44,2290
"col","Colombia",1925,34.48,2290
"col","Colombia",1926,34.51,2440
"col","Colombia",1927,34.54,2600
"col","Colombia",1928,34.57,2720
"col","Colombia",1929,34.61,2750
"col","Colombia",1930,34.64,2690
"col","Colombia",1931,35.3,2640
"col","Colombia",1932,35.95,2760
"col","Colombia",1933,36.62,2880
"col","Colombia",1934,37.27,2780
"col","Colombia",1935,37.94,3060
"col","Colombia",1936,38.6,3180
"col","Colombia",1937,39.26,3190
"col","Colombia",1938,39.92,3360
"col","Colombia",1939,40.92,3480
"col","Colombia",1940,41.91,3460
"col","Colombia",1941,42.98,3420
"col","Colombia",1942,44.05,3340
"col","Colombia",1943,45.12,3260
"col","Colombia",1944,46.19,3390
"col","Colombia",1945,47.5,3460
"col","Colombia",1946,48.82,3670
"col","Colombia",1947,50.13,3710
"col","Colombia",1948,51.44,3730
"col","Colombia",1949,52.77,3830
"col","Colombia",1950,54.09,3910
"col","Colombia",1951,54.62,3900
"col","Colombia",1952,55.92,4010
"col","Colombia",1953,56.41,4140
"col","Colombia",1954,57.51,4290
"col","Colombia",1955,57.49,4320
"col","Colombia",1956,57.24,4340
"col","Colombia",1957,57.94,4320
"col","Colombia",1958,58.45,4270
"col","Colombia",1959,58.77,4420
"col","Colombia",1960,59.26,4480
"col","Colombia",1961,59.54,4560
"col","Colombia",1962,60.15,4650
"col","Colombia",1963,60.89,4640
"col","Colombia",1964,61.45,4810
"col","Colombia",1965,61.58,4780
"col","Colombia",1966,62.11,4890
"col","Colombia",1967,62.38,4940
"col","Colombia",1968,63.13,5110
"col","Colombia",1969,64.4,5290
"col","Colombia",1970,65.93,5500
"col","Colombia",1971,65.86,5670
"col","Colombia",1972,65.14,5960
"col","Colombia",1973,64.93,6210
"col","Colombia",1974,65.29,6420
"col","Colombia",1975,66.27,6420
"col","Colombia",1976,66.76,6570
"col","Colombia",1977,67.79,6700
"col","Colombia",1978,68.15,7120
"col","Colombia",1979,68.45,7340
"col","Colombia",1980,68.92,7460
"col","Colombia",1981,69.18,7460
"col","Colombia",1982,69.61,7360
"col","Colombia",1983,69.77,7310
"col","Colombia",1984,70.24,7390
"col","Colombia",1985,67.21,7590
"col","Colombia",1986,70.22,7870
"col","Colombia",1987,70.22,8120
"col","Colombia",1988,70.61,8270
"col","Colombia",1989,70.85,8370
"col","Colombia",1990,71.45,8550
"col","Colombia",1991,70.99,8540
"col","Colombia",1992,71.13,8720
"col","Colombia",1993,71.68,9010
"col","Colombia",1994,72.06,9330
"col","Colombia",1995,72.55,9630
"col","Colombia",1996,72.76,9650
"col","Colombia",1997,73.55,9800
"col","Colombia",1998,74.03,9680
"col","Colombia",1999,74.09,9120
"col","Colombia",2000,74.23,9230
"col","Colombia",2001,74.37,9230
"col","Colombia",2002,73.37,9310
"col","Colombia",2003,75.15,9530
"col","Colombia",2004,75.62,9890
"col","Colombia",2005,76.52,10200
"col","Colombia",2006,76.72,10700
"col","Colombia",2007,77.33,11300
"col","Colombia",2008,77.57,11500
"col","Colombia",2009,77.5,11500
"col","Colombia",2010,77.89,11900
"col","Colombia",2011,78.65,12600
"col","Colombia",2012,78.98,13000
"col","Colombia",2013,79.31,13500
"col","Colombia",2014,79.67,14000
"col","Colombia",2015,79.69,14200
"col","Colombia",2016,79.85,14400
"col","Colombia",2017,79.97,14400
"col","Colombia",2018,80.08,14400
"col","Colombia",2019,80.19,14600
"col","Colombia",2020,78.12,13400
"col","Colombia",2021,76.09,14700
"col","Colombia",2022,76.96,15600
"col","Colombia",2023,80.99,15700
"col","Colombia",2024,81.18,15700
"col","Colombia",2025,81.37,15900
"col","Colombia",2026,81.56,16200
"col","Colombia",2027,81.75,16600
"col","Colombia",2028,81.95,17000
"col","Colombia",2029,82.14,17400
"col","Colombia",2030,82.32,17400
"col","Colombia",2031,82.52,17800
"col","Colombia",2032,82.7,18200
"col","Colombia",2033,82.88,18600
"col","Colombia",2034,83.07,19100
"col","Colombia",2035,83.26,19500
"col","Colombia",2036,83.45,19900
"col","Colombia",2037,83.63,20400
"col","Colombia",2038,83.81,20800
"col","Colombia",2039,84,21300
"col","Colombia",2040,84.18,21700
"col","Colombia",2041,84.37,22200
"col","Colombia",2042,84.55,22700
"col","Colombia",2043,84.73,23200
"col","Colombia",2044,84.91,23600
"col","Colombia",2045,85.09,24100
"col","Colombia",2046,85.28,24600
"col","Colombia",2047,85.45,25200
"col","Colombia",2048,85.63,25700
"col","Colombia",2049,85.81,26200
"col","Colombia",2050,85.98,26700
"col","Colombia",2051,86.15,27300
"col","Colombia",2052,86.31,27800
"col","Colombia",2053,86.48,28300
"col","Colombia",2054,86.65,28900
"col","Colombia",2055,86.81,29400
"col","Colombia",2056,86.97,30000
"col","Colombia",2057,87.12,30600
"col","Colombia",2058,87.28,31100
"col","Colombia",2059,87.43,31700
"col","Colombia",2060,87.58,32300
"col","Colombia",2061,87.73,32900
"col","Colombia",2062,87.88,33500
"col","Colombia",2063,88.01,34000
"col","Colombia",2064,88.15,34600
"col","Colombia",2065,88.29,35200
"col","Colombia",2066,88.44,35800
"col","Colombia",2067,88.58,36400
"col","Colombia",2068,88.72,37100
"col","Colombia",2069,88.85,37700
"col","Colombia",2070,88.99,38300
"col","Colombia",2071,89.12,38900
"col","Colombia",2072,89.25,39500
"col","Colombia",2073,89.38,40100
"col","Colombia",2074,89.52,40800
"col","Colombia",2075,89.64,41400
"col","Colombia",2076,89.78,42000
"col","Colombia",2077,89.91,42600
"col","Colombia",2078,90.04,43200
"col","Colombia",2079,90.17,43900
"col","Colombia",2080,90.28,44500
"col","Colombia",2081,90.42,45100
"col","Colombia",2082,90.55,45700
"col","Colombia",2083,90.68,46400
"col","Colombia",2084,90.81,47000
"col","Colombia",2085,90.93,47600
"col","Colombia",2086,91.05,48200
"col","Colombia",2087,91.18,48900
"col","Colombia",2088,91.3,49500
"col","Colombia",2089,91.43,50100
"col","Colombia",2090,91.55,50700
"col","Colombia",2091,91.68,51300
"col","Colombia",2092,91.8,51900
"col","Colombia",2093,91.92,52600
"col","Colombia",2094,92.05,53200
"col","Colombia",2095,92.17,53800
"col","Colombia",2096,92.29,54400
"col","Colombia",2097,92.42,55000
"col","Colombia",2098,92.55,55600
"col","Colombia",2099,92.67,56100
"col","Colombia",2100,92.79,56700
"ecu","Ecuador",1800,32.9,524
"ecu","Ecuador",1801,32.9,524
"ecu","Ecuador",1802,32.9,524
"ecu","Ecuador",1803,32.9,524
"ecu","Ecuador",1804,32.9,524
"ecu","Ecuador",1805,32.9,524
"ecu","Ecuador",1806,32.9,524
"ecu","Ecuador",1807,32.9,525
"ecu","Ecuador",1808,32.9,525
"ecu","Ecuador",1809,32.9,525
"ecu","Ecuador",1810,32.9,525
"ecu","Ecuador",1811,32.9,525
"ecu","Ecuador",1812,32.9,525
"ecu","Ecuador",1813,32.9,525
"ecu","Ecuador",1814,32.9,525
"ecu","Ecuador",1815,32.9,525
"ecu","Ecuador",1816,32.9,525
"ecu","Ecuador",1817,32.9,525
"ecu","Ecuador",1818,32.9,525
"ecu","Ecuador",1819,32.9,525
"ecu","Ecuador",1820,32.9,526
"ecu","Ecuador",1821,32.9,528
"ecu","Ecuador",1822,32.9,531
"ecu","Ecuador",1823,32.9,535
"ecu","Ecuador",1824,32.9,538
"ecu","Ecuador",1825,32.9,542
"ecu","Ecuador",1826,32.9,545
"ecu","Ecuador",1827,32.9,549
"ecu","Ecuador",1828,32.9,552
"ecu","Ecuador",1829,32.9,556
"ecu","Ecuador",1830,32.9,560
"ecu","Ecuador",1831,32.9,563
"ecu","Ecuador",1832,32.9,567
"ecu","Ecuador",1833,32.9,570
"ecu","Ecuador",1834,32.9,574
"ecu","Ecuador",1835,32.9,578
"ecu","Ecuador",1836,32.9,582
"ecu","Ecuador",1837,32.9,585
"ecu","Ecuador",1838,32.9,589
"ecu","Ecuador",1839,32.9,593
"ecu","Ecuador",1840,32.9,597
"ecu","Ecuador",1841,32.9,605
"ecu","Ecuador",1842,32.9,613
"ecu","Ecuador",1843,32.9,622
"ecu","Ecuador",1844,32.9,628
"ecu","Ecuador",1845,32.9,636
"ecu","Ecuador",1846,32.9,645
"ecu","Ecuador",1847,32.9,653
"ecu","Ecuador",1848,32.9,662
"ecu","Ecuador",1849,32.9,671
"ecu","Ecuador",1850,32.9,680
"ecu","Ecuador",1851,32.92,688
"ecu","Ecuador",1852,32.93,697
"ecu","Ecuador",1853,32.95,706
"ecu","Ecuador",1854,32.97,715
"ecu","Ecuador",1855,32.99,723
"ecu","Ecuador",1856,33,733
"ecu","Ecuador",1857,33.02,742
"ecu","Ecuador",1858,33.04,751
"ecu","Ecuador",1859,33.06,761
"ecu","Ecuador",1860,33.07,770
"ecu","Ecuador",1861,33.09,779
"ecu","Ecuador",1862,33.11,790
"ecu","Ecuador",1863,33.13,799
"ecu","Ecuador",1864,33.14,810
"ecu","Ecuador",1865,33.16,818
"ecu","Ecuador",1866,33.18,829
"ecu","Ecuador",1867,33.2,839
"ecu","Ecuador",1868,33.21,849
"ecu","Ecuador",1869,33.23,860
"ecu","Ecuador",1870,33.25,870
"ecu","Ecuador",1871,33.27,870
"ecu","Ecuador",1872,33.28,870
"ecu","Ecuador",1873,33.3,870
"ecu","Ecuador",1874,33.32,870
"ecu","Ecuador",1875,33.33,870
"ecu","Ecuador",1876,33.35,870
"ecu","Ecuador",1877,33.37,870
"ecu","Ecuador",1878,33.39,870
"ecu","Ecuador",1879,33.4,870
"ecu","Ecuador",1880,33.42,870
"ecu","Ecuador",1881,33.44,884
"ecu","Ecuador",1882,33.46,898
"ecu","Ecuador",1883,33.47,913
"ecu","Ecuador",1884,33.49,928
"ecu","Ecuador",1885,33.51,943
"ecu","Ecuador",1886,33.53,958
"ecu","Ecuador",1887,33.54,974
"ecu","Ecuador",1888,33.56,990
"ecu","Ecuador",1889,33.58,1010
"ecu","Ecuador",1890,33.6,1020
"ecu","Ecuador",1891,33.61,1040
"ecu","Ecuador",1892,33.63,1070
"ecu","Ecuador",1893,33.65,1090
"ecu","Ecuador",1894,33.67,1110
"ecu","Ecuador",1895,33.68,1130
"ecu","Ecuador",1896,33.7,1160
"ecu","Ecuador",1897,33.72,1180
"ecu","Ecuador",1898,33.73,1210
"ecu","Ecuador",1899,33.75,1230
"ecu","Ecuador",1900,33.77,1260
"ecu","Ecuador",1901,33.79,1280
"ecu","Ecuador",1902,33.8,1310
"ecu","Ecuador",1903,33.82,1330
"ecu","Ecuador",1904,33.84,1360
"ecu","Ecuador",1905,33.86,1390
"ecu","Ecuador",1906,33.87,1420
"ecu","Ecuador",1907,33.89,1440
"ecu","Ecuador",1908,33.91,1490
"ecu","Ecuador",1909,33.93,1530
"ecu","Ecuador",1910,33.94,1580
"ecu","Ecuador",1911,33.96,1630
"ecu","Ecuador",1912,33.98,1670
"ecu","Ecuador",1913,34,1720
"ecu","Ecuador",1914,34.01,1760
"ecu","Ecuador",1915,34.03,1790
"ecu","Ecuador",1916,34.05,1810
"ecu","Ecuador",1917,34.07,1830
"ecu","Ecuador",1918,30.13,1850
"ecu","Ecuador",1919,34.1,1890
"ecu","Ecuador",1920,34.12,1920
"ecu","Ecuador",1921,34.13,1940
"ecu","Ecuador",1922,34.15,1960
"ecu","Ecuador",1923,34.17,1980
"ecu","Ecuador",1924,34.19,2000
"ecu","Ecuador",1925,34.2,2020
"ecu","Ecuador",1926,34.22,2040
"ecu","Ecuador",1927,34.24,2100
"ecu","Ecuador",1928,34.26,2170
"ecu","Ecuador",1929,34.27,2230
"ecu","Ecuador",1930,34.29,2250
"ecu","Ecuador",1931,34.31,2210
"ecu","Ecuador",1932,34.33,2160
"ecu","Ecuador",1933,34.34,2160
"ecu","Ecuador",1934,34.36,2160
"ecu","Ecuador",1935,34.38,2160
"ecu","Ecuador",1936,34.4,2180
"ecu","Ecuador",1937,34.41,2210
"ecu","Ecuador",1938,34.43,2230
"ecu","Ecuador",1939,34.45,2250
"ecu","Ecuador",1940,35.84,2350
"ecu","Ecuador",1941,37.27,2310
"ecu","Ecuador",1942,38.7,2360
"ecu","Ecuador",1943,40.15,2590
"ecu","Ecuador",1944,41.6,2560
"ecu","Ecuador",1945,43.04,2510
"ecu","Ecuador",1946,44.48,2740
"ecu","Ecuador",1947,45.93,2960
"ecu","Ecuador",1948,47.37,3270
"ecu","Ecuador",1949,48.82,3240
"ecu","Ecuador",1950,50.27,3420
"ecu","Ecuador",1951,50.89,3380
"ecu","Ecuador",1952,51.57,3700
"ecu","Ecuador",1953,52.27,3690
"ecu","Ecuador",1954,53.38,3900
"ecu","Ecuador",1955,53.94,3910
"ecu","Ecuador",1956,54.45,3950
"ecu","Ecuador",1957,54.74,4020
"ecu","Ecuador",1958,54.92,4020
"ecu","Ecuador",1959,55.9,4120
"ecu","Ecuador",1960,56.1,4260
"ecu","Ecuador",1961,57.16,4280
"ecu","Ecuador",1962,57.71,4380
"ecu","Ecuador",1963,58.17,4360
"ecu","Ecuador",1964,59.34,4540
"ecu","Ecuador",1965,59.75,4730
"ecu","Ecuador",1966,60.03,4710
"ecu","Ecuador",1967,60.44,4850
"ecu","Ecuador",1968,60.91,4940
"ecu","Ecuador",1969,60.76,4990
"ecu","Ecuador",1970,61.35,5180
"ecu","Ecuador",1971,61.95,5330
"ecu","Ecuador",1972,62.16,5470
"ecu","Ecuador",1973,62.53,6010
"ecu","Ecuador",1974,63.21,6330
"ecu","Ecuador",1975,64.09,6660
"ecu","Ecuador",1976,64.8,7040
"ecu","Ecuador",1977,65.71,7110
"ecu","Ecuador",1978,66,7360
"ecu","Ecuador",1979,66.73,7490
"ecu","Ecuador",1980,67.01,7590
"ecu","Ecuador",1981,67.88,7680
"ecu","Ecuador",1982,68.4,7550
"ecu","Ecuador",1983,68.26,7170
"ecu","Ecuador",1984,69.12,7270
"ecu","Ecuador",1985,69.88,7390
"ecu","Ecuador",1986,70.39,7420
"ecu","Ecuador",1987,69.1,6790
"ecu","Ecuador",1988,70.8,7320
"ecu","Ecuador",1989,71.52,7160
"ecu","Ecuador",1990,71.95,7200
"ecu","Ecuador",1991,71.55,7390
"ecu","Ecuador",1992,72.07,7450
"ecu","Ecuador",1993,72.54,7460
"ecu","Ecuador",1994,73.17,7630
"ecu","Ecuador",1995,73.63,7650
"ecu","Ecuador",1996,73.53,7640
"ecu","Ecuador",1997,74.21,7830
"ecu","Ecuador",1998,74.07,7940
"ecu","Ecuador",1999,74.2,7440
"ecu","Ecuador",2000,74.46,7390
"ecu","Ecuador",2001,74.96,7570
"ecu","Ecuador",2002,74.13,7800
"ecu","Ecuador",2003,73.91,7880
"ecu","Ecuador",2004,73.89,8270
"ecu","Ecuador",2005,73.61,8560
"ecu","Ecuador",2006,73.6,8760
"ecu","Ecuador",2007,73.72,8770
"ecu","Ecuador",2008,73.81,9170
"ecu","Ecuador",2009,74.11,9100
"ecu","Ecuador",2010,74.27,9290
"ecu","Ecuador",2011,74.87,9920
"ecu","Ecuador",2012,74.94,10300
"ecu","Ecuador",2013,75.23,10900
"ecu","Ecuador",2014,75.56,11200
"ecu","Ecuador",2015,75.88,11000
"ecu","Ecuador",2016,75.86,10800
"ecu","Ecuador",2017,76.02,11300
"ecu","Ecuador",2018,76.19,11200
"ecu","Ecuador",2019,76.38,11000
"ecu","Ecuador",2020,71.29,9830
"ecu","Ecuador",2021,72.79,10700
"ecu","Ecuador",2022,76.97,11200
"ecu","Ecuador",2023,77.15,11300
"ecu","Ecuador",2024,77.33,11200
"ecu","Ecuador",2025,77.51,11100
"ecu","Ecuador",2026,77.69,11200
"ecu","Ecuador",2027,77.87,11300
"ecu","Ecuador",2028,78.05,11500
"ecu","Ecuador",2029,78.23,11700
"ecu","Ecuador",2030,78.4,11400
"ecu","Ecuador",2031,78.58,11700
"ecu","Ecuador",2032,78.75,12000
"ecu","Ecuador",2033,78.93,12300
"ecu","Ecuador",2034,79.1,12600
"ecu","Ecuador",2035,79.27,12900
"ecu","Ecuador",2036,79.44,13200
"ecu","Ecuador",2037,79.61,13500
"ecu","Ecuador",2038,79.78,13900
"ecu","Ecuador",2039,79.96,14200
"ecu","Ecuador",2040,80.13,14500
"ecu","Ecuador",2041,80.29,14900
"ecu","Ecuador",2042,80.46,15200
"ecu","Ecuador",2043,80.63,15600
"ecu","Ecuador",2044,80.79,15900
"ecu","Ecuador",2045,80.95,16300
"ecu","Ecuador",2046,81.11,16700
"ecu","Ecuador",2047,81.27,17100
"ecu","Ecuador",2048,81.43,17500
"ecu","Ecuador",2049,81.59,17900
"ecu","Ecuador",2050,81.75,18300
"ecu","Ecuador",2051,81.89,18700
"ecu","Ecuador",2052,82.05,19100
"ecu","Ecuador",2053,82.19,19500
"ecu","Ecuador",2054,82.34,20000
"ecu","Ecuador",2055,82.49,20400
"ecu","Ecuador",2056,82.63,20900
"ecu","Ecuador",2057,82.76,21300
"ecu","Ecuador",2058,82.9,21800
"ecu","Ecuador",2059,83.03,22300
"ecu","Ecuador",2060,83.17,22700
"ecu","Ecuador",2061,83.3,23200
"ecu","Ecuador",2062,83.43,23700
"ecu","Ecuador",2063,83.56,24200
"ecu","Ecuador",2064,83.69,24700
"ecu","Ecuador",2065,83.82,25200
"ecu","Ecuador",2066,83.94,25700
"ecu","Ecuador",2067,84.06,26200
"ecu","Ecuador",2068,84.19,26800
"ecu","Ecuador",2069,84.31,27300
"ecu","Ecuador",2070,84.43,27800
"ecu","Ecuador",2071,84.55,28400
"ecu","Ecuador",2072,84.67,28900
"ecu","Ecuador",2073,84.8,29500
"ecu","Ecuador",2074,84.91,30000
"ecu","Ecuador",2075,85.02,30600
"ecu","Ecuador",2076,85.14,31200
"ecu","Ecuador",2077,85.26,31800
"ecu","Ecuador",2078,85.38,32300
"ecu","Ecuador",2079,85.48,32900
"ecu","Ecuador",2080,85.6,33500
"ecu","Ecuador",2081,85.71,34100
"ecu","Ecuador",2082,85.82,34700
"ecu","Ecuador",2083,85.94,35300
"ecu","Ecuador",2084,86.06,35900
"ecu","Ecuador",2085,86.17,36500
"ecu","Ecuador",2086,86.28,37100
"ecu","Ecuador",2087,86.38,37700
"ecu","Ecuador",2088,86.5,38300
"ecu","Ecuador",2089,86.61,38900
"ecu","Ecuador",2090,86.72,39500
"ecu","Ecuador",2091,86.82,40200
"ecu","Ecuador",2092,86.94,40800
"ecu","Ecuador",2093,87.04,41400
"ecu","Ecuador",2094,87.16,42000
"ecu","Ecuador",2095,87.26,42600
